,ID,書名,book_type,library,library_ori,lib_type,agent,agent_type,經手方式,地點,Location,location_std,時間,Time,次序,來源,錄入員,錄入時間,location_std_new
0,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,经部,,,不详,邢昺,不详,疏,蜀,四川,中國-四川,南宋,1127-1279,0,《日本宮內廳書陵部藏宋元版漢籍選刊》23,張三,2022年8月20日,中國-四川
1,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,经部,誌書精舍,誌書精舍,私人,顧然,學者,收藏,江蘇崑山,江蘇崑山,中國-江蘇-崑山,南宋理宗時期,1205-1264,1,(卷1)<FFF33DB7/pics/藏書印_槜李顧然雝叔.jpg>(卷1)<FFF33DB7/pics/藏書印_顧氏定齋藏書.jpg>(卷3末)<FFF33DB7/pics/藏書印_定齋.jpg>(卷3末)<FFF33DB7/pics/藏書印_誌書精舍.jpg>,張三,2022年8月20日,中國-江蘇-崑山
2,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,经部,金澤文庫,金澤文庫,公家,,不详,,日本神奈川縣橫濱市金澤區金澤町,日本神奈川縣橫濱市金澤區金澤町,日本-神奈川-橫濱-金澤-金澤町,北条實時之後,>1224,2,(卷4)<FFF33DB7/pics/藏書印_金澤文庫.jpg>,張三,2022年8月20日,日本-神奈川-橫濱-金澤-金澤町
3,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,经部,楓山官庫,楓山官庫,不详,,不详,,日本東京,日本東京,日本-東京-千代田,,>1602,3,,張三,2022年8月20日,日本-東京-千代田
4,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,经部,太政官文庫,國立公文書館,公家,,不详,,日本東京,日本東京,日本-東京-千代田-北之丸公園,明治初,>1884,4,(卷1)<FFF33DB7/pics/藏書印_祕閣圖書之章.jpg>,張三,2022年8月20日,日本-東京-千代田-北之丸公園
5,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,经部,内閣文庫,國立公文書館,公家,,不详,,日本東京,日本東京,日本-東京-千代田-北之丸公園,明治初,>1885,5,,張三,2022年8月20日,日本-東京-千代田-北之丸公園
6,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,经部,宮内省圖書寮,宮内廳書陵部,皇家,,不详,,日本東京,日本東京,日本-東京-千代田-皇居,1891,>1891,6,,張三,2022年8月20日,日本-東京-千代田-皇居
7,4ad5eb22-ef20-48fb-8357-40e90e0ef54a,文選（明州本）,集部,,,不详,趙善繼/盧欽,學者,校正刊刻,地點,浙江寧波,中國-浙江-寧波,紹興二十八年,1158,0,(卷60末)<4AD5EB22/pics/刊記_右文選.jpg>,張三,2022年8月20日,中國-浙江-寧波
8,4ad5eb22-ef20-48fb-8357-40e90e0ef54a,文選（明州本）,集部,,,不详,菅原在輔,學者,收藏?/題識,日本,日本,日本,正和二年,1313,1,(卷34)<4AD5EB22/pics/題識_正和二年.jpg>,張三,2022年8月20日,日本
9,4ad5eb22-ef20-48fb-8357-40e90e0ef54a,文選（明州本）,集部,京都妙覺寺,京都妙覺寺,寺廟,日典,學者,題識/訓點,日本京都,日本京都,日本-京都,文祿元年以前,<1592,2,(總目錄末)<4AD5EB22/pics/題識_斯書本僧日典.jpg>(卷20)<4AD5EB22/pics/其他_妙覺寺常住日典.jpg>,張三,2022年8月20日,日本-京都
