,ID,書名,library,agent,經手方式,地點,Location,location_std,時間,Time,次序,來源,錄入員,錄入時間,location_std_new
0,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,誌書精舍,顧然,收藏,江蘇崑山,江蘇崑山,中國-江蘇-崑山,南宋理宗時期,1205-1264,1,(卷1)<FFF33DB7/pics/藏書印_槜李顧然雝叔.jpg>(卷1)<FFF33DB7/pics/藏書印_顧氏定齋藏書.jpg>(卷3末)<FFF33DB7/pics/藏書印_定齋.jpg>(卷3末)<FFF33DB7/pics/藏書印_誌書精舍.jpg>,張三,2022年8月20日,中國-江蘇-崑山
1,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,金澤文庫,,,日本神奈川縣橫濱市金澤區金澤町,日本神奈川縣橫濱市金澤區金澤町,日本-神奈川-橫濱-金澤,北条實時之後,>1224,2,(卷4)<FFF33DB7/pics/藏書印_金澤文庫.jpg>,張三,2022年8月20日,日本-神奈川-橫濱-金澤
2,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,楓山官庫,,,日本東京,日本東京,日本-東京-千代田,,>1602,3,,張三,2022年8月20日,日本-東京-千代田
3,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,太政官文庫,,,日本東京,日本東京,日本-東京-千代田-北之丸公園,明治初,>1884,4,(卷1)<FFF33DB7/pics/藏書印_祕閣圖書之章.jpg>,張三,2022年8月20日,日本-東京-千代田-北之丸公園
4,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,内閣文庫,,,日本東京,日本東京,日本-東京-千代田-北之丸公園,明治初,>1885,5,,張三,2022年8月20日,日本-東京-千代田-北之丸公園
5,fff33db7-ae5b-4217-9c25-92ba6e1848fa,論語注疏,宮内省圖書寮,,,日本東京,日本東京,日本-東京-千代田-皇居,1891,>1891,6,,張三,2022年8月20日,日本-東京-千代田-皇居
6,4ad5eb22-ef20-48fb-8357-40e90e0ef54a,文選（明州本）,,趙善繼/盧欽,校正刊刻,地點,浙江寧波,中國-浙江-寧波,紹興二十八年,1158,1,(卷60末)<4AD5EB22/pics/刊記_右文選.jpg>,張三,2022年8月20日,中國-浙江-寧波
7,4ad5eb22-ef20-48fb-8357-40e90e0ef54a,文選（明州本）,,菅原在輔,收藏?/題識,日本,日本,日本,正和二年,1313,2,(卷34)<4AD5EB22/pics/題識_正和二年.jpg>,張三,2022年8月20日,日本
8,4ad5eb22-ef20-48fb-8357-40e90e0ef54a,文選（明州本）,京都妙覺寺,日典,題識/訓點,日本京都,日本京都,日本-京都,文祿元年以前,<1592,3,(總目錄末)<4AD5EB22/pics/題識_斯書本僧日典.jpg>(卷20)<4AD5EB22/pics/其他_妙覺寺常住日典.jpg>,張三,2022年8月20日,日本-京都
9,4ad5eb22-ef20-48fb-8357-40e90e0ef54a,文選（明州本）,,林宗二,題識/訓點,日本奈良,日本奈良,日本-奈良,永祿九年丙寅四月十六日,1566,4,(卷20末)<4AD5EB22/pics/題識_先年稱名院殿.jpg>,張三,2022年8月20日,日本-奈良
10,4ad5eb22-ef20-48fb-8357-40e90e0ef54a,文選（明州本）,,,題識,日本,日本,日本,明治二十一年,1888,5,(卷60末)<4AD5EB22/pics/題識_右文選.jpg>,張三,2022年8月20日,日本
11,4ad5eb22-ef20-48fb-8357-40e90e0ef54a,文選（明州本）,宮内省圖書寮,,,日本東京,日本東京,日本-東京-千代田-皇居,,>1891,6,(總目錄)<4AD5EB22/pics/藏書印_宮內省圖書印.jpg>,張三,2022年8月20日,日本-東京-千代田-皇居
12,4ad5eb22-ef20-48fb-8357-40e90e0ef54a,文選（明州本）,宮内省圖書寮,芝野六助,題識,日本東京,日本東京,日本-東京-千代田-皇居,大正十一年壬戌冬,1922,7,(總目錄末)<4AD5EB22/pics/題識_斯書本僧日典.jpg>,張三,2022年8月20日,日本-東京-千代田-皇居
13,7759a62a-5366-4a68-9932-6f57bb805a5e,大方廣佛華嚴經,京都高山寺,,收藏,日本京都,日本京都,日本-京都,建永元年之後,>1206,1,(序)<7759A62A/pics/藏書印_高山寺.jpg>,杜怡然,44849,日本-京都
14,7759a62a-5366-4a68-9932-6f57bb805a5e,大方廣佛華嚴經,宮内廳書陵部,,,日本東京,日本東京,日本-東京-千代田-皇居,,,2,,杜怡然,44849,日本-東京-千代田-皇居
15,cd627f44-bfcd-4520-a5a9-26d551a80783,禪宗頌古聯珠通集,,,題跋,中國？,中國？,中國,,,1,(卷1)<CD627F44/pics/題跋_右佛菩薩部.jpg>,杜怡然,44849,中國
16,cd627f44-bfcd-4520-a5a9-26d551a80783,禪宗頌古聯珠通集,金地院,,收藏,日本京都,日本京都,日本-京都,元和五年之後,>1619,2,(序2)<CD627F44/pics/藏書印_金地院.jpg>,杜怡然,44849,日本-京都
17,cd627f44-bfcd-4520-a5a9-26d551a80783,禪宗頌古聯珠通集,,,抄補,日本？,日本？,日本,,,3,(卷1)<CD627F44/pics/正文_西嚴惠.jpg>(卷1)<CD627F44/pics/正文_增收楞嚴經.jpg>,杜怡然,44849,日本
18,cd627f44-bfcd-4520-a5a9-26d551a80783,禪宗頌古聯珠通集,,,訓點/批校,日本,日本,日本,,,4,(卷1)<CD627F44/pics/正文_正法輪.jpg>(卷1)<CD627F44/pics/正文_辛夷非華也.jpg>,杜怡然,44849,日本
19,cd627f44-bfcd-4520-a5a9-26d551a80783,禪宗頌古聯珠通集,宮内省圖書寮,,,日本東京,日本東京,日本-東京-千代田-皇居,,>1891,5,(序1)<CD627F44/pics/藏書印_御府圖書.jpg>,杜怡然,44849,日本-東京-千代田-皇居
